Country,Region,Cumulative_Cases,Cases_Per_100k,New_Cases_7_Days,New_Cases_7_Days_Per_100k,New_Cases_24_Hours,Cumulative_Deaths,Deaths_Per_100k,New_Deaths_7_Days,New_Deaths_7_Days_Per_100k,New_Deaths_24_Hours,Death_Rate
Belarus,Europe,994048.0,10520.0,,,,7118.0,75.0,,,,0.7160620010301313
China,Western Pacific,99381761.0,6755.0,0.0,,0.0,122398.0,8.0,0.0,,0.0,0.12315941956391778
French Guiana,,98041.0,32825.0,,,,413.0,138.0,,,,0.42125233320753563
Latvia,Europe,977775.0,51255.0,,,,7585.0,398.0,2.0,,2.0,0.7757408401728414
Saint Vincent and the Grenadines,Americas,9674.0,8720.0,,,,124.0,112.0,,,,1.281786231135001
Guinea-Bissau,Africa,9614.0,489.0,,,,177.0,9.0,,,,1.841065113376326
Niger,Africa,9548.0,39.0,,,,315.0,1.0,,,,3.2991202346041053
Comoros,Africa,9109.0,1047.0,,,,160.0,18.0,,,,1.7565045559336918
Antigua and Barbuda,Americas,9106.0,9299.0,,,,146.0,149.0,,,,1.6033384581594552
Senegal,Africa,89334.0,534.0,,,,1972.0,12.0,,,,2.207446213087962
Malawi,Africa,89168.0,466.0,,,,2686.0,14.0,,,,3.0122914049883365
Kyrgyzstan,Europe,88953.0,1363.0,,,,1024.0,16.0,,,,1.1511697188402863
C�te d'Ivoire,Africa,88464.0,335.0,,,,835.0,3.0,,,,0.9438867788026767
Netherlands (Kingdom of the),Europe,8650215.0,49692.0,82.0,,82.0,22986.0,132.0,,,,0.26572749925868894
Saudi Arabia,Eastern Mediterranean,841469.0,2417.0,,,,9646.0,28.0,,,,1.1463286229201552
Azerbaijan,Europe,836508.0,8250.0,0.0,,0.0,10353.0,102.0,,,,1.237645067351418
American Samoa,Western Pacific,8359.0,15144.0,,,,34.0,62.0,,,,0.40674721856681423
Suriname,Americas,82507.0,14065.0,0.0,,0.0,1406.0,240.0,0.0,,0.0,1.7040978341231652
New Caledonia,Western Pacific,80203.0,28092.0,,,,314.0,110.0,,,,0.3915065521239854
Tokelau,Western Pacific,80.0,5926.0,,,,0.0,,,,,0.0
Sierra Leone,Africa,7985.0,100.0,,,,125.0,2.0,,,,1.5654351909830932
French Polynesia,Western Pacific,79451.0,28284.0,,,,650.0,231.0,,,,0.8181143094485909
Liberia,Africa,7932.0,157.0,,,,294.0,6.0,,,,3.7065052950075645
Chad,Africa,7702.0,47.0,,,,194.0,1.0,,,,2.5188262788886004
British Virgin Islands,Americas,7644.0,25280.0,,,,64.0,212.0,,,,0.837257980115123
Iran (Islamic Republic of),Eastern Mediterranean,7627863.0,9082.0,,,,146837.0,175.0,,,,1.9250083542402374
Mexico,Americas,7622513.0,5912.0,,,,334818.0,260.0,,,,4.392488409006321
Eswatini,Africa,75356.0,6495.0,,,,1427.0,123.0,,,,1.8936780083868572
Guyana,Americas,74508.0,9473.0,,,,1302.0,166.0,,,,1.7474633596392335
Cook Islands,Western Pacific,7375.0,41989.0,,,,2.0,11.0,,,,0.02711864406779661
Paraguay,Americas,735759.0,10316.0,,,,19880.0,279.0,,,,2.701971705408972
Belize,Americas,71432.0,17965.0,0.0,,0.0,688.0,173.0,,,,0.9631537686191063
Cyprus,Europe,712965.0,80288.0,31.0,3.0,31.0,1364.0,154.0,,,,0.19131373910360258
International conveyance (Diamond Princess),Other,712.0,,,,,13.0,,,,,1.8258426966292134
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228.0,13785.0,,,,5708.0,112.0,,,,0.8116855415313383
Global,,777691505.0,4814225.0,6665.0,51.0,6665.0,7093267.0,29476.0,369.0,,369.0,0.9120926426989839
Bahrain,Eastern Mediterranean,696614.0,40939.0,,,,1536.0,90.0,,,,0.22049513790994724
Fiji,Western Pacific,69047.0,7702.0,,,,885.0,99.0,,,,1.2817356293539184
Madagascar,Africa,68658.0,248.0,,,,1428.0,5.0,,,,2.0798741588744214
Turks and Caicos Islands,Americas,6846.0,17682.0,0.0,,0.0,40.0,103.0,0.0,,0.0,0.58428279287175
Indonesia,South-East Asia,6830222.0,2497.0,,,,162059.0,59.0,,,,2.372675441588868
Poland,Europe,6778712.0,17858.0,413.0,1.0,413.0,121016.0,319.0,2.0,,2.0,1.785235897320907
Sao Tome and Principe,Africa,6771.0,3090.0,,,,80.0,37.0,,,,1.1815093782306896
Sri Lanka,South-East Asia,672812.0,3142.0,,,,16907.0,79.0,,,,2.5128862148713162
Kuwait,Eastern Mediterranean,667290.0,15625.0,,,,2570.0,60.0,,,,0.38513989419892397
Jersey,,66391.0,61589.0,,,,161.0,149.0,,,,0.24250274886656326
Dominican Republic,Americas,661103.0,6094.0,,,,4384.0,40.0,,,,0.6631341863522022
Saint Kitts and Nevis,Americas,6607.0,12421.0,,,,46.0,86.0,,,,0.6962312698652944
Republic of Moldova,Europe,650943.0,16137.0,0.0,,0.0,12283.0,304.0,0.0,,0.0,1.8869547717695712
Cabo Verde,Africa,64474.0,11596.0,,,,417.0,75.0,,,,0.6467723423395477
Myanmar,South-East Asia,643241.0,1182.0,,,,19494.0,36.0,,,,3.0305904007984568
Sudan,Eastern Mediterranean,63993.0,146.0,,,,5046.0,12.0,,,,7.885237447845858
Colombia,Americas,6397142.0,12572.0,345.0,1.0,345.0,142748.0,281.0,2.0,,2.0,2.231433974734342
Mauritania,Africa,63886.0,1374.0,,,,997.0,21.0,,,,1.5605923050433586
Palau,Western Pacific,6372.0,35220.0,,,,10.0,55.0,,,,0.15693659761456372
Bhutan,South-East Asia,62697.0,8125.0,,,,21.0,3.0,,,,0.03349442557060146
Estonia,Europe,614466.0,46236.0,11.0,1.0,11.0,3144.0,237.0,2.0,,2.0,0.5116637861167258
Austria,Europe,6083118.0,68341.0,1.0,,1.0,22534.0,253.0,,,,0.3704350301933975
Greece,Europe,5766762.0,53802.0,543.0,5.0,543.0,40056.0,374.0,5.0,,5.0,0.6946012337599505
Syrian Arab Republic,Eastern Mediterranean,57423.0,328.0,,,,3163.0,18.0,,,,5.508245824843703
Portugal,Europe,5671513.0,55085.0,77.0,1.0,77.0,29129.0,283.0,0.0,,0.0,0.5136019259763664
Ukraine,Europe,5543153.0,12675.0,67.0,,67.0,109925.0,251.0,0.0,,0.0,1.9830771403928416
Venezuela (Bolivarian Republic of),Americas,552729.0,1944.0,,,,5856.0,21.0,,,,1.0594703733656095
Saint Barth�lemy,,5507.0,55711.0,,,,5.0,51.0,,,,0.09079353550027239
Burundi,Africa,54569.0,459.0,,,,15.0,,,,,0.02748813428869871
Chile,Americas,5410119.0,28301.0,12.0,,12.0,62871.0,329.0,0.0,,0.0,1.1621001312540447
Nauru,Western Pacific,5393.0,49778.0,,,,1.0,9.0,,,,0.018542555164101613
Malaysia,Western Pacific,5329836.0,16467.0,,,,37351.0,115.0,,,,0.7007907935628789
Guam,Western Pacific,52287.0,30980.0,,,,419.0,248.0,,,,0.8013464149788667
Seychelles,Africa,51899.0,52771.0,,,,172.0,175.0,,,,0.33141293666544636
Egypt,Eastern Mediterranean,516023.0,504.0,,,,24830.0,24.0,,,,4.8118010243729445
Qatar,Eastern Mediterranean,514524.0,17859.0,,,,690.0,24.0,,,,0.1341045315670406
Kiribati,Western Pacific,5085.0,4257.0,,,,24.0,20.0,,,,0.471976401179941
Libya,Eastern Mediterranean,507269.0,7382.0,,,,6437.0,94.0,,,,1.2689519761704342
Ethiopia,Africa,501304.0,436.0,,,,7574.0,7.0,,,,1.5108596779598806
International conveyance (Solomon Islands),Other,5.0,,,,,0.0,,,,,0.0
R�union,,494595.0,55243.0,,,,921.0,103.0,,,,0.18621296212052285
Gabon,Africa,49069.0,2205.0,,,,307.0,14.0,,,,0.6256495954676068
Belgium,Europe,4895240.0,42484.0,141.0,1.0,141.0,34339.0,298.0,,,,0.7014773535107574
Israel,Europe,4841558.0,55936.0,,,,12707.0,147.0,,,,0.26245683724123514
Czechia,Europe,4830504.0,45170.0,281.0,3.0,281.0,43808.0,410.0,0.0,,0.0,0.9069032962191936
Canada,Americas,4819055.0,12768.0,,,,55282.0,146.0,,,,1.1471543694770032
Thailand,South-East Asia,4814003.0,6897.0,,,,34744.0,50.0,,,,0.7217278427121877
Andorra,Europe,48015.0,62143.0,,,,159.0,206.0,,,,0.331146516713527
Honduras,Americas,472917.0,4775.0,1.0,,1.0,11114.0,112.0,0.0,,0.0,2.350095259844751
Papua New Guinea,Western Pacific,46864.0,524.0,,,,670.0,7.0,,,,1.4296688289518606
Cura�ao,Americas,45883.0,27962.0,,,,305.0,186.0,,,,0.6647342152867075
Armenia,Europe,454267.0,15330.0,,,,8785.0,296.0,,,,1.9338846977658513
Peru,Americas,4528708.0,13735.0,,,,220994.0,670.0,,,,4.879846525764081
India,South-East Asia,45044621.0,3264.0,,,,533662.0,39.0,,,,1.1847407929128762
Switzerland,Europe,4477963.0,51741.0,97.0,1.0,97.0,14170.0,164.0,,,,0.316438523498296
Aruba,Americas,44224.0,41421.0,,,,292.0,273.0,,,,0.66027496382055
United Republic of Tanzania,Africa,43372.0,73.0,,,,846.0,1.0,,,,1.9505671862030802
Mayotte,,42027.0,15405.0,,,,187.0,69.0,,,,0.44495205463154636
Philippines,Western Pacific,4140383.0,3778.0,,,,66864.0,61.0,,,,1.6149230638808052
South Africa,Africa,4072930.0,6867.0,,,,102595.0,173.0,,,,2.5189482755657475
Bosnia and Herzegovina,Europe,404262.0,12322.0,,,,16406.0,500.0,,,,4.058259247715591
International conveyance (American Samoa),Other,4.0,,,,,0.0,,,,,0.0
Pitcairn,,4.0,8000.0,,,,0.0,,,,,0.0
Oman,Eastern Mediterranean,399449.0,7822.0,,,,4628.0,91.0,,,,1.1585959659430867
Luxembourg,Europe,397519.0,63490.0,25.0,4.0,25.0,1000.0,160.0,,,,0.25156030277798047
Togo,Africa,39540.0,478.0,,,,290.0,4.0,,,,0.7334344967121902
Bahamas,Americas,39127.0,9950.0,,,,849.0,216.0,,,,2.1698571319038003
Anguilla,Americas,3904.0,26023.0,,,,12.0,80.0,,,,0.3073770491803279
France,Europe,39037120.0,60021.0,271.0,,271.0,168162.0,259.0,,,,0.43077460632341735
Guinea,Africa,38582.0,294.0,,,,468.0,4.0,,,,1.2130008812399564
Germany,Europe,38437862.0,46218.0,0.0,,0.0,174979.0,210.0,,,,0.4552256314360044
Isle of Man,,38008.0,44698.0,,,,116.0,136.0,,,,0.3051989054935803
Brazil,Americas,37703878.0,17738.0,1461.0,1.0,1461.0,702689.0,331.0,1.0,,1.0,1.8637048422446094
Wallis and Futuna,Western Pacific,3760.0,33434.0,,,,9.0,80.0,,,,0.23936170212765956
Lesotho,Africa,36138.0,1687.0,,,,709.0,33.0,,,,1.961923736786762
Romania,Europe,3568785.0,18464.0,83.0,,83.0,68963.0,357.0,2.0,,2.0,1.9323943583040168
Guernsey,,35326.0,54796.0,,,,67.0,104.0,,,,0.18966200532185926
North Macedonia,Europe,352093.0,16900.0,,,,9991.0,480.0,,,,2.8376025652313452
Brunei Darussalam,Western Pacific,350550.0,80130.0,,,,182.0,42.0,,,,0.051918413920981316
Zambia,Africa,349892.0,1903.0,,,,4078.0,22.0,,,,1.165502497913642
Haiti,Americas,34785.0,305.0,0.0,,0.0,860.0,8.0,,,,2.4723300273106226
Faroe Islands,,34658.0,70926.0,,,,28.0,57.0,,,,0.08078942812626233
Republic of Korea,Western Pacific,34571873.0,67432.0,,,,35934.0,70.0,,,,0.10393998612687255
Denmark,Europe,3447204.0,59202.0,75.0,1.0,75.0,10012.0,172.0,,,,0.2904382798349039
Kenya,Africa,344131.0,640.0,,,,5689.0,11.0,,,,1.6531495273602204
Saint Pierre and Miquelon,,3426.0,59120.0,,,,2.0,35.0,,,,0.05837711617046118
Japan,Western Pacific,33803572.0,26727.0,,,,74694.0,59.0,,,,0.2209648140143296
Albania,Europe,337196.0,11717.0,0.0,,0.0,3608.0,125.0,,,,1.0700008303775845
Mauritius,Africa,332011.0,26106.0,,,,1074.0,84.0,,,,0.3234832580848225
Mali,Africa,33183.0,164.0,,,,743.0,4.0,,,,2.2390983334840127
Botswana,Africa,330699.0,14063.0,,,,2801.0,119.0,,,,0.8469937919376835
Micronesia (Federated States of),Western Pacific,31765.0,27616.0,,,,62.0,54.0,,,,0.19518337793168583
Cayman Islands,Americas,31472.0,47888.0,,,,37.0,56.0,,,,0.1175648195221149
Saint Lucia,Americas,30231.0,16463.0,0.0,,0.0,410.0,223.0,0.0,,0.0,1.3562237438391056
Singapore,Western Pacific,3006155.0,51384.0,,,,2024.0,35.0,,,,0.06732853096397225
Tuvalu,Western Pacific,2943.0,24958.0,,,,1.0,8.0,,,,0.03397893306150187
International commercial vessel,Other,29.0,,,,,0.0,,,,,0.0
Benin,Africa,28036.0,231.0,,,,163.0,1.0,,,,0.5813953488372093
Sweden,Europe,2774755.0,26867.0,112.0,1.0,112.0,28722.0,278.0,13.0,,13.0,1.035118415860139
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),Europe,274279.0,15274.0,,,,3212.0,179.0,,,,1.1710703334925385
Somalia,Eastern Mediterranean,27334.0,172.0,,,,1361.0,9.0,,,,4.979146850076828
Algeria,Africa,272226.0,621.0,,,,6881.0,16.0,,,,2.5276792077171173
Italy,Europe,26967626.0,45216.0,299.0,1.0,299.0,198386.0,333.0,4.0,,4.0,0.7356450285983646
Nigeria,Africa,267197.0,130.0,,,,3155.0,2.0,,,,1.1807767302776602
New Zealand,Western Pacific,2668236.0,55332.0,,,,4538.0,94.0,,,,0.17007491091492657
Zimbabwe,Africa,266410.0,1792.0,,,,5740.0,39.0,,,,2.1545737772606133
Holy See,,26.0,3214.0,,,,0.0,,,,,0.0
Solomon Islands,Western Pacific,25954.0,3779.0,,,,199.0,29.0,,,,0.7667411574323804
Serbia,Europe,2567965.0,37073.0,0.0,,0.0,18057.0,261.0,,,,0.7031637892260992
United States Virgin Islands,Americas,25389.0,24313.0,,,,132.0,126.0,,,,0.5199101973295521
San Marino,Europe,25292.0,74524.0,,,,126.0,371.0,,,,0.498181243080816
Congo,Africa,25234.0,457.0,,,,389.0,7.0,,,,1.541570896409606
Montenegro,Europe,251280.0,40009.0,,,,2654.0,423.0,,,,1.0561922954473097
United Kingdom of Great Britain and Northern Ireland,Europe,25037696.0,36882.0,1200.0,2.0,1200.0,232112.0,342.0,,,,0.927050156691734
Russian Federation,Europe,24901467.0,17063.0,,,,404290.0,277.0,,,,1.6235589654215954
Iraq,Eastern Mediterranean,2465545.0,6130.0,,,,25375.0,63.0,,,,1.029184216876999
Afghanistan,Eastern Mediterranean,235214.0,604.0,,,,7998.0,21.0,,,,3.400307804807537
Timor-Leste,South-East Asia,23460.0,1779.0,,,,138.0,10.0,,,,0.5882352941176471
Mozambique,Africa,233904.0,748.0,,,,2252.0,7.0,,,,0.9627881524044053
Martinique,,230354.0,61384.0,,,,1104.0,294.0,,,,0.4792623527266729
Hungary,Europe,2237986.0,22908.0,9.0,,9.0,49124.0,503.0,,,,2.1950092627925284
Burkina Faso,Africa,22171.0,106.0,,,,400.0,2.0,,,,1.804158585539669
Lao People's Democratic Republic,Western Pacific,219060.0,3011.0,,,,671.0,9.0,,,,0.30630877385191274
Saint Helena,,2166.0,35678.0,,,,0.0,,,,,0.0
Liechtenstein,,21618.0,55793.0,0.0,,0.0,89.0,230.0,0.0,,0.0,0.4116939587380886
Iceland,Europe,210772.0,57883.0,2.0,1.0,2.0,186.0,51.0,,,,0.08824701573264
Gibraltar,,20550.0,60996.0,,,,113.0,335.0,,,,0.5498783454987834
Bangladesh,South-East Asia,2051610.0,1246.0,,,,29499.0,18.0,,,,1.4378463743109071
Guadeloupe,,203235.0,50793.0,,,,1021.0,255.0,,,,0.5023740989494919
El Salvador,Americas,202000.0,3114.0,4.0,,4.0,4230.0,65.0,,,,2.094059405940594
International conveyance (Kiribati),Other,2.0,,,,,0.0,,,,,0.0
Grenada,Americas,19693.0,17501.0,,,,238.0,212.0,,,,1.2085512618696999
Falkland Islands (Malvinas),,1923.0,55211.0,,,,0.0,,,,,0.0
Trinidad and Tobago,Americas,191496.0,13683.0,,,,4390.0,314.0,,,,2.2924760830513433
South Sudan,Africa,18868.0,169.0,,,,147.0,1.0,,,,0.7790968836124655
Bermuda,Americas,18860.0,30286.0,,,,165.0,265.0,,,,0.8748674443266171
Slovakia,Europe,1885923.0,34554.0,12.0,,12.0,21282.0,390.0,,,,1.1284660084213405
Maldives,South-East Asia,186694.0,34538.0,,,,316.0,58.0,,,,0.16926092964958703
Georgia,Europe,1864383.0,46736.0,0.0,,0.0,17151.0,430.0,,,,0.9199290060035947
Tajikistan,Europe,17786.0,186.0,,,,125.0,1.0,,,,0.7027999550208028
Ireland,Europe,1753562.0,35322.0,130.0,3.0,130.0,9787.0,197.0,,,,0.558121127168586
Uzbekistan,Europe,175082.0,523.0,,,,1016.0,3.0,,,,0.5802995167978433
Jordan,Eastern Mediterranean,1746997.0,17122.0,,,,14122.0,138.0,,,,0.8083585718807761
Namibia,Africa,172556.0,6791.0,,,,4110.0,162.0,,,,2.3818354621108506
Ghana,Africa,172336.0,555.0,,,,1463.0,5.0,,,,0.8489230340729736
Uganda,Africa,172163.0,376.0,,,,3632.0,8.0,,,,2.109628665857356
Monaco,Europe,17181.0,43780.0,,,,67.0,171.0,,,,0.3899656597404109
Equatorial Guinea,Africa,17130.0,1221.0,,,,183.0,13.0,,,,1.0683012259194395
Samoa,Western Pacific,17057.0,8597.0,,,,31.0,16.0,,,,0.18174356569150496
T�rkiye,Europe,17004713.0,20162.0,,,,101419.0,120.0,,,,0.5964170050973516
Tonga,Western Pacific,16992.0,16076.0,,,,13.0,12.0,,,,0.0765065913370998
Nicaragua,Americas,16298.0,246.0,2.0,,2.0,245.0,4.0,,,,1.5032519327524851
Marshall Islands,Western Pacific,16297.0,27532.0,,,,17.0,29.0,,,,0.10431367736393202
Dominica,Americas,16047.0,22290.0,,,,74.0,103.0,,,,0.4611453854302985
Pakistan,Eastern Mediterranean,1580631.0,716.0,,,,30656.0,14.0,,,,1.9394786006348097
Jamaica,Americas,157390.0,5315.0,,,,3621.0,122.0,,,,2.300654425312917
Djibouti,Eastern Mediterranean,15690.0,1588.0,,,,189.0,19.0,,,,1.2045889101338432
Central African Republic,Africa,15443.0,320.0,,,,113.0,2.0,,,,0.7317231107945348
Norway,Europe,1535849.0,28613.0,136.0,3.0,136.0,5732.0,107.0,,,,0.37321377296856656
Kazakhstan,Europe,1504370.0,8012.0,,,,19072.0,102.0,,,,1.2677732206837413
Finland,Europe,1499712.0,27143.0,,,,11466.0,208.0,,,,0.764546792984253
Northern Mariana Islands,Western Pacific,14985.0,26035.0,,,,41.0,71.0,,,,0.27360694027360694
Lithuania,Europe,1424284.0,50975.0,328.0,12.0,328.0,9881.0,354.0,0.0,,0.0,0.693752088768813
Montserrat,Americas,1403.0,28066.0,,,,8.0,160.0,,,,0.5702066999287242
Spain,Europe,13980340.0,29536.0,,,,121852.0,257.0,,,,0.8715953975368267
Cambodia,Western Pacific,139326.0,833.0,,,,3056.0,18.0,,,,2.1934168784002983
Slovenia,Europe,1363150.0,65040.0,19.0,1.0,19.0,9914.0,473.0,,,,0.727286065363313
Croatia,Europe,1356690.0,33431.0,53.0,1.0,53.0,18784.0,463.0,0.0,,0.0,1.3845462117359162
Bulgaria,Europe,1338398.0,19253.0,0.0,,0.0,38765.0,558.0,,,,2.8963731266783124
Rwanda,Africa,133268.0,1029.0,,,,1468.0,11.0,,,,1.101539754479695
Morocco,Eastern Mediterranean,1279115.0,3465.0,,,,16305.0,44.0,,,,1.274709467092482
Gambia,Africa,12627.0,522.0,,,,372.0,15.0,,,,2.9460679496317415
Cameroon,Africa,125279.0,472.0,,,,1974.0,7.0,,,,1.5756830753757611
Puerto Rico,Americas,1252713.0,43788.0,,,,5938.0,208.0,,,,0.47401120607832764
Guatemala,Americas,1251548.0,6986.0,256.0,1.0,256.0,20203.0,113.0,0.0,,0.0,1.6142409240396691
Lebanon,Eastern Mediterranean,1239904.0,18166.0,,,,10947.0,160.0,,,,0.8828909334916252
Malta,Europe,123647.0,24029.0,8.0,2.0,8.0,1016.0,197.0,,,,0.8216940160295033
Costa Rica,Americas,1236157.0,24266.0,,,,9374.0,184.0,,,,0.7583179159281548
Saint Martin (French part),,12324.0,31879.0,,,,46.0,119.0,,,,0.3732554365465758
Bolivia (Plurinational State of),Americas,1212171.0,10384.0,,,,22388.0,192.0,,,,1.8469341371803154
Vanuatu,Western Pacific,12019.0,3913.0,,,,14.0,5.0,,,,0.11648223645894001
International conveyance (Vanuatu),Other,12.0,,,,,0.0,,,,,0.0
Greenland,Europe,11971.0,21086.0,,,,21.0,37.0,,,,0.1754239411912121
Yemen,Eastern Mediterranean,11945.0,40.0,,,,2159.0,7.0,,,,18.07450816241105
"Bonaire, Saint Eustatius and Saba",Americas,11922.0,,,,,41.0,,,,,0.3439020298607616
Australia,Western Pacific,11861161.0,46515.0,,,,25236.0,99.0,,,,0.2127616343796362
Viet Nam,Western Pacific,11624000.0,11942.0,,,,43206.0,44.0,,,,0.3716964900206469
Tunisia,Eastern Mediterranean,1153361.0,9759.0,,,,29423.0,249.0,,,,2.551065971538833
Cuba,Americas,1113662.0,9832.0,,,,8530.0,75.0,,,,0.7659415513863272
Sint Maarten (Dutch part),Americas,11051.0,25771.0,,,,92.0,215.0,,,,0.8325038458058095
Niue,Western Pacific,1092.0,67491.0,,,,0.0,,,,,0.0
Barbados,Americas,108841.0,37874.0,0.0,,0.0,593.0,206.0,,,,0.5448314513832103
Ecuador,Americas,1080189.0,6122.0,,,,36056.0,204.0,,,,3.337934380002018
Angola,Africa,107487.0,327.0,,,,1937.0,6.0,,,,1.8020783908751756
United Arab Emirates,Eastern Mediterranean,1067030.0,10789.0,,,,2349.0,24.0,,,,0.2201437635305474
Panama,Americas,1045165.0,24223.0,,,,8775.0,203.0,,,,0.8395803533413385
Uruguay,Americas,1042758.0,30018.0,7.0,,7.0,7694.0,221.0,0.0,,0.0,0.737850968297534
United States of America,Americas,103436829.0,31250.0,,,,1221449.0,369.0,336.0,,336.0,1.1808646995549332
Eritrea,Africa,10189.0,287.0,,,,103.0,3.0,,,,1.0108941014819903
Mongolia,Western Pacific,1011489.0,30854.0,,,,2136.0,65.0,,,,0.21117382393679018
Argentina,Americas,10111872.0,22373.0,71.0,,71.0,130747.0,289.0,,,,1.2930048956315903
Democratic Republic of the Congo,Africa,101006.0,113.0,,,,1474.0,2.0,,,,1.4593192483614836
Nepal,South-East Asia,1003450.0,3444.0,,,,12031.0,41.0,,,,1.1989635756639594
Democratic People's Republic of Korea,South-East Asia,0.0,,,,,0.0,,,,,
Turkmenistan,Europe,0.0,,,,,0.0,,,,,
